,run1_pattern,run2_pattern,run3_pattern,run4_pattern,run5_pattern,run6_pattern,run1_dotColor,run2_dotColor,run3_dotColor,run4_dotColor,run5_dotColor,run6_dotColor
0,77,28,89,6,66,37,2,0,0,2,0,1
1,37,82,47,4,13,67,2,0,0,2,0,1
2,82,5,96,61,58,13,2,0,0,2,0,1
3,81,95,30,14,12,50,2,0,0,2,0,1
4,99,7,48,34,70,77,2,0,0,2,0,1
5,23,67,61,4,80,11,2,0,0,2,0,1
6,9,33,56,59,90,28,2,0,0,2,0,1
7,44,15,96,53,80,51,2,0,0,2,0,1
8,96,73,75,90,22,40,2,0,0,2,0,1
9,58,46,1,55,35,41,2,0,0,2,0,1
10,83,92,58,30,84,3,2,0,0,2,0,1
11,82,26,19,86,52,43,2,0,0,2,0,1
12,34,24,70,25,20,94,2,0,0,2,0,1
13,83,48,4,15,54,6,2,0,0,2,0,1
14,37,40,32,96,86,64,2,0,0,2,0,1
15,93,60,87,4,33,19,2,0,0,2,0,1
16,82,31,14,45,64,70,2,0,0,2,0,1
17,29,23,90,38,80,49,2,0,0,2,0,1
18,35,41,76,1,26,84,2,0,0,2,0,1
19,71,52,45,98,22,18,2,0,0,2,0,1
20,46,44,70,57,3,7,2,0,0,2,0,1
21,38,18,28,91,46,34,2,0,0,2,0,1
22,89,67,90,80,25,32,2,0,0,2,0,1
23,53,88,61,15,84,4,2,0,0,2,0,1
24,87,78,10,34,3,65,2,0,0,2,0,1
25,70,55,69,60,23,88,2,0,1,2,0,1
26,47,20,9,79,71,86,2,0,1,2,0,1
27,34,32,56,58,82,87,2,0,1,2,0,1
28,85,19,31,38,80,48,2,0,1,2,0,1
29,49,9,80,50,31,6,2,0,1,2,0,1
30,0,96,77,15,23,69,2,0,1,2,0,1
31,61,0,98,10,26,9,2,0,1,2,0,1
32,14,31,17,44,42,97,2,0,1,2,0,1
33,38,69,68,62,2,95,2,0,1,2,0,1
34,43,30,37,43,21,14,2,0,1,2,0,1
35,57,38,29,86,30,18,2,0,1,2,0,1
36,23,50,79,8,57,78,2,0,1,2,0,1
37,17,12,92,87,42,40,2,0,1,2,0,1
38,46,20,18,97,67,70,2,0,1,2,2,1
39,70,67,69,87,19,9,2,0,1,2,2,1
40,36,46,3,63,93,44,2,0,1,2,2,1
41,46,24,45,44,35,15,2,0,1,2,2,1
42,81,21,78,11,80,92,2,0,1,2,2,1
43,25,45,50,71,18,16,2,0,1,2,2,1
44,4,92,11,8,13,85,2,0,1,1,2,1
45,95,6,20,96,74,87,2,0,1,1,2,1
46,52,75,35,65,25,51,2,0,1,1,2,1
47,39,52,11,57,31,78,2,0,1,1,2,1
48,5,91,0,75,38,21,2,0,1,1,2,1
49,45,98,67,59,5,66,2,0,1,1,2,1
50,76,81,80,84,20,7,2,0,1,1,2,1
51,46,66,7,71,93,24,2,0,1,1,2,1
52,50,56,55,63,4,13,1,0,1,1,2,1
53,95,27,71,3,66,10,1,0,1,1,2,1
54,39,18,87,96,34,80,1,0,1,1,2,1
55,66,45,74,8,78,42,1,0,1,1,2,1
56,97,33,91,97,71,75,1,0,1,1,2,1
57,3,1,86,83,74,67,1,0,1,1,2,1
58,92,65,70,24,79,73,1,0,1,1,2,1
59,23,21,81,68,30,70,1,0,1,1,2,1
60,44,87,71,66,41,15,1,0,1,1,1,1
61,20,60,94,99,90,14,1,0,1,1,1,1
62,34,2,92,66,46,23,1,0,1,1,1,1
63,12,87,53,74,14,58,1,0,1,1,1,1
64,56,84,98,27,67,96,1,0,1,1,1,1
65,77,88,88,80,50,29,1,1,1,1,1,2
66,12,3,96,49,42,35,1,1,1,1,1,2
67,79,25,42,71,66,51,1,1,1,1,1,2
68,44,52,54,93,43,77,1,1,1,1,1,2
69,23,43,43,76,73,45,1,1,1,1,1,2
70,99,19,56,58,55,99,1,1,1,1,1,2
71,22,16,72,98,61,97,1,1,1,1,1,2
72,80,85,49,26,47,55,1,1,1,1,1,2
73,23,68,55,71,77,13,1,1,1,2,1,2
74,80,8,91,96,97,60,1,1,1,2,1,2
75,86,42,92,3,83,8,1,1,1,2,1,2
76,28,59,46,77,36,23,1,1,1,2,1,2
77,97,95,60,34,23,36,1,1,1,2,1,2
78,65,70,49,1,57,35,1,1,1,2,1,2
79,45,86,51,82,88,77,1,1,1,2,1,2
80,96,81,57,31,60,30,1,1,1,2,1,2
81,82,93,62,44,29,59,1,1,1,2,1,2
82,43,44,81,69,2,89,1,1,1,2,1,2
83,18,37,2,6,67,20,1,1,1,2,1,2
84,31,48,61,54,81,67,1,1,1,2,1,2
85,43,25,65,8,79,8,1,1,2,2,1,2
86,50,23,20,61,11,47,1,1,2,2,1,2
87,3,71,60,97,20,32,1,1,2,2,1,2
88,6,15,69,22,83,11,1,1,2,2,1,2
89,9,88,19,28,16,1,1,1,2,2,1,2
90,52,95,80,14,0,80,1,1,2,2,1,2
91,8,47,71,10,82,31,1,1,2,2,1,2
92,6,79,64,21,47,97,1,1,2,2,1,2
93,30,97,98,70,56,58,1,1,2,2,1,2
94,83,65,36,96,5,86,1,1,2,2,1,2
95,58,8,69,15,91,29,1,1,2,2,1,2
96,48,67,77,99,37,46,0,1,2,2,1,2
97,42,19,71,44,38,79,0,1,2,2,1,2
98,19,27,81,94,45,4,0,1,2,2,1,2
99,29,26,31,51,86,10,0,1,2,2,1,2
100,9,61,16,45,95,72,0,1,2,2,1,2
101,68,63,36,53,17,0,0,1,1,2,1,2
102,13,98,80,14,77,48,0,1,1,2,2,2
103,92,92,79,73,36,81,0,1,1,2,2,2
104,72,53,23,5,42,33,0,1,1,2,2,2
105,23,18,35,55,97,58,0,1,1,2,2,2
106,73,24,84,93,30,0,0,1,1,2,2,2
107,75,53,17,0,40,33,0,1,1,2,2,2
108,95,36,83,79,49,80,0,1,1,2,2,2
109,37,90,13,26,35,49,0,1,1,2,2,2
110,4,29,80,6,34,99,0,1,1,2,2,2
111,2,41,73,91,64,20,0,1,1,2,2,2
112,76,62,6,65,79,57,0,1,1,2,2,2
113,57,89,2,30,14,67,0,1,1,2,2,2
114,22,81,95,24,9,76,0,1,1,2,2,2
115,45,8,55,68,22,54,0,1,1,2,2,2
116,13,51,88,72,68,18,0,1,1,2,2,2
117,82,31,48,10,74,64,0,1,1,2,2,2
118,55,96,20,95,20,19,0,1,1,2,2,2
119,82,23,15,30,95,53,0,1,1,2,2,2
120,1,11,10,65,85,77,0,1,1,1,1,2
121,8,57,70,60,71,23,0,1,1,1,1,2
122,9,55,96,78,21,99,0,1,1,1,1,2
123,89,28,64,15,28,93,0,1,1,1,1,0
124,22,53,25,47,59,32,0,1,1,1,1,0
125,96,49,83,6,50,9,0,1,1,1,1,0
126,86,44,6,79,89,71,0,1,1,1,1,0
127,59,72,73,40,34,25,0,1,1,1,1,0
128,72,41,82,51,73,85,0,1,1,1,1,0
129,47,94,66,97,69,8,0,1,1,1,1,0
130,55,16,49,68,25,89,0,1,1,1,1,0
131,27,96,89,38,48,57,0,1,1,1,1,0
132,41,68,15,46,18,64,0,1,1,1,1,0
133,71,42,84,3,69,1,0,1,1,1,1,0
134,5,75,14,5,6,49,0,1,1,1,1,0
135,84,83,34,95,21,30,0,1,1,1,1,0
136,45,12,55,89,95,2,0,1,1,1,1,0
137,36,97,73,82,94,9,0,2,1,1,1,0
138,61,73,34,75,55,91,0,2,1,1,1,0
139,71,90,66,10,42,45,0,2,1,1,1,0
140,13,81,89,55,91,80,0,2,2,1,1,0
141,55,71,14,31,59,42,0,2,2,1,1,0
142,57,77,44,27,65,54,0,2,2,1,1,0
143,20,24,94,8,92,99,0,2,2,1,1,0
144,2,9,33,75,27,39,0,2,2,1,1,0
145,32,22,96,81,96,31,0,2,2,1,1,0
146,37,47,46,92,88,67,0,2,2,1,1,0
147,63,69,29,18,99,35,0,2,2,1,1,0
148,65,96,84,44,80,94,0,2,2,1,1,0
149,25,65,16,66,60,19,0,2,2,1,1,0
150,12,56,54,82,22,8,0,2,2,1,1,0
151,62,35,47,5,46,68,0,2,2,1,1,0
152,12,6,76,54,17,79,0,2,2,1,1,0
153,36,79,1,82,90,28,0,2,2,1,0,0
154,84,6,41,8,37,57,0,2,2,1,0,0
155,28,83,61,23,87,90,0,2,2,1,0,0
156,63,8,90,37,99,55,0,2,2,1,0,0
157,99,88,60,55,0,2,0,2,2,2,0,0
158,8,17,31,7,41,11,0,2,2,2,0,0
159,13,43,44,58,27,36,0,2,2,2,0,0
160,21,81,55,16,76,5,0,2,2,2,0,0
161,65,87,3,55,50,71,0,2,2,2,0,0
162,18,38,68,48,1,49,0,2,2,2,0,0
163,6,87,83,5,42,39,0,2,1,2,0,0
164,63,39,42,90,82,21,0,2,1,2,0,0
165,77,27,94,81,92,1,0,2,1,2,0,0
166,34,47,4,97,66,93,0,2,1,2,0,0
167,89,55,76,17,63,5,0,2,1,2,0,0
168,85,59,95,25,95,87,0,2,1,2,0,0
169,34,4,82,85,36,26,2,2,1,2,0,0
170,94,38,9,83,85,3,2,2,1,2,0,0
171,63,57,1,30,74,94,2,2,1,2,0,0
172,12,65,46,20,40,10,2,2,1,2,0,0
173,97,45,93,23,76,45,2,2,1,2,0,0
174,19,2,62,98,82,46,2,2,1,2,0,0
175,84,85,66,93,64,26,2,2,1,2,0,0
176,41,18,80,11,72,20,2,2,1,0,2,0
177,83,50,38,17,96,55,2,2,1,0,2,0
178,88,11,68,96,81,12,2,2,1,0,2,0
179,64,20,93,52,82,84,2,2,1,0,2,0
180,62,35,11,53,75,57,2,2,1,0,2,0
181,21,26,71,82,56,8,2,2,1,0,2,0
182,43,76,88,24,13,78,2,2,1,0,2,0
183,26,36,38,2,64,41,2,2,1,0,2,0
184,85,70,52,13,58,49,2,2,1,0,2,0
185,97,50,83,65,68,29,2,2,1,0,2,0
186,47,85,33,98,21,48,2,2,1,0,2,0
187,38,71,27,51,44,75,2,2,1,0,2,0
188,89,47,37,20,7,48,2,2,1,0,2,0
189,30,62,38,49,85,2,2,2,1,0,2,0
190,46,59,58,16,80,1,2,2,1,0,2,0
191,15,39,92,7,78,96,2,2,1,0,2,0
192,70,6,22,10,48,3,2,2,1,0,2,0
193,73,58,69,44,58,90,2,2,1,0,2,0
194,82,40,86,67,28,49,2,2,1,0,2,0
195,7,27,61,95,8,37,2,2,1,0,2,0
196,69,80,29,88,75,85,2,2,1,0,2,0
197,48,99,88,44,71,96,2,2,1,0,2,1
198,66,38,27,12,12,62,2,2,1,0,2,1
199,8,93,71,93,56,77,2,2,1,0,2,1
200,99,15,75,76,14,67,2,2,1,0,2,1
201,95,43,24,44,62,0,2,1,1,0,2,1
202,43,21,36,93,1,9,2,1,1,0,2,1
203,14,54,88,64,48,2,2,1,1,0,2,1
204,3,89,62,68,64,42,2,1,1,0,2,1
205,56,84,38,9,61,77,2,1,1,0,2,1
206,3,60,65,32,24,71,2,1,1,0,2,1
207,86,52,67,21,57,29,2,1,1,1,2,1
208,94,39,18,60,6,94,2,1,1,1,2,1
209,73,38,84,95,16,28,2,1,1,1,2,1
210,13,66,10,75,97,40,2,1,1,1,2,1
211,58,25,28,16,11,61,2,1,1,1,2,1
212,93,22,75,64,77,99,1,1,1,1,2,1
213,66,58,31,21,55,81,1,1,1,1,2,1
214,81,37,45,32,29,56,1,1,1,1,2,1
215,12,10,22,94,38,40,1,1,1,1,2,1
216,45,48,83,76,30,61,1,1,1,1,2,1
217,65,13,25,83,48,11,1,1,1,1,2,1
218,14,75,82,14,34,91,1,1,1,1,2,1
219,3,1,65,15,18,94,1,1,1,1,2,1
220,44,70,96,34,14,80,1,1,1,1,2,1
221,0,26,94,45,28,22,1,1,1,1,2,1
222,76,14,96,38,36,21,1,1,1,1,2,1
223,15,8,39,30,42,0,1,1,0,1,2,1
224,54,46,73,79,34,55,1,1,0,1,2,1
225,70,36,1,84,77,77,1,1,0,1,2,1
226,80,30,19,6,26,70,1,1,0,1,2,1
227,4,84,74,82,52,60,1,1,0,1,2,1
228,62,29,38,65,38,52,1,1,0,1,2,1
229,35,4,83,30,50,85,1,1,0,1,2,1
230,91,7,89,12,31,45,1,1,0,1,2,1
231,62,92,37,8,61,52,1,1,0,1,2,1
232,48,5,26,22,72,4,1,1,0,1,2,1
233,61,43,6,18,47,60,1,1,0,1,2,1
234,37,15,12,49,40,12,1,1,0,1,2,1
235,66,47,95,2,6,2,1,1,0,1,2,1
236,13,43,45,70,79,35,1,1,0,1,2,1
237,57,93,25,96,18,66,1,1,0,1,2,1
238,73,26,45,10,79,93,1,1,0,1,2,1
239,72,25,87,29,73,44,1,1,0,1,1,1
240,11,90,20,48,89,66,1,1,0,1,1,1
241,40,70,98,37,15,90,1,1,0,1,1,1
242,29,35,27,21,8,18,1,1,0,1,1,1
243,23,74,79,69,57,84,1,1,0,1,1,1
244,69,19,82,35,95,40,1,1,0,1,1,1
245,56,17,80,60,21,26,1,1,0,1,1,1
246,6,67,42,91,1,70,1,1,0,1,1,1
247,39,60,58,78,12,35,1,1,0,1,1,1
248,26,41,68,41,53,76,0,1,0,1,1,1
249,28,18,79,3,12,82,0,1,0,1,1,1
250,62,70,41,8,47,69,0,1,0,1,1,1
251,42,9,67,87,12,2,0,1,2,1,1,1
252,21,17,45,6,53,96,0,1,2,1,1,1
253,49,0,30,13,68,84,0,1,2,1,1,1
254,83,28,93,70,2,76,0,1,2,1,1,1
255,49,77,43,95,83,71,0,1,2,1,1,1
256,29,30,9,4,85,36,0,1,2,1,1,1
257,52,46,60,97,14,32,0,1,2,1,1,1
258,80,90,69,10,8,93,0,1,2,1,1,1
259,50,18,9,81,77,37,0,1,2,1,1,1
260,31,75,61,24,38,1,0,1,2,1,1,1
261,94,40,59,78,69,58,0,1,2,1,1,1
262,41,16,32,65,22,32,0,1,2,1,1,1
263,4,92,31,45,98,58,0,0,2,1,1,1
264,9,91,69,77,96,65,0,0,2,1,1,1
265,75,72,46,16,47,16,0,0,2,1,1,1
266,37,35,62,74,43,98,0,0,2,1,1,0
267,42,26,43,36,93,93,0,0,2,1,1,0
268,55,6,49,34,83,98,0,0,2,1,1,0
269,30,82,74,57,54,35,0,0,2,1,1,0
270,2,84,84,58,76,50,0,0,2,1,1,0
271,13,45,40,10,15,92,0,0,2,1,1,0
272,63,77,30,66,9,25,0,0,2,1,0,0
273,53,80,65,31,57,30,0,0,2,1,0,0
274,31,86,87,89,31,11,0,0,2,1,0,0
275,50,22,7,60,83,95,0,0,2,0,0,0
276,16,57,1,53,91,15,0,0,2,0,0,0
277,56,87,30,56,22,49,0,0,2,0,0,0
278,91,5,22,24,93,54,0,0,2,0,0,0
279,16,47,4,77,82,42,0,0,2,0,0,0
280,11,64,73,53,83,85,0,0,2,0,0,0
281,7,78,49,45,26,6,0,0,2,0,0,0
282,88,46,33,15,77,62,0,0,2,0,0,0
283,74,58,86,5,36,55,0,0,2,0,0,0
284,56,55,16,4,43,15,0,0,2,0,0,0
285,82,19,57,11,44,97,1,0,2,0,0,0
286,97,60,36,17,76,23,1,0,2,0,0,0
287,65,64,47,41,25,61,1,0,2,0,0,0
